duration,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,class,CATEGORY,HASH1,HASH2,HASH3,HASH4,HASH5,icmp,tcp,udp
0,1,0.05165049793956044,0.0,0,,,0.0,0.0,1,0.0,0,0,,,,0.0,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.051181102362204724,0.15354330708661418,0.29,0.29,0.29,0.05,0.0,0.0,0.0,0.0,normal,NORMAL,2.0,-1.0,0.0,2.0,-1.0,0,1,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.5866141732283464,0.00546448087431694,0.0,0.0,1.0,1.0,0.01,0.06,0.0,1.0,0.007874015748031496,0.01,0.06,0.0,0.0,0.0,0.0,1.0,1.0,neptune,DDOS,2.0,-2.0,0.0,-1.0,0.0,1,0,0
22,1,0.003358945741758242,0.0321517906168019,0,,,1.0,0.0,1,0.0,0,0,,,,0.0,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,normal,NORMAL,0.0,-1.0,0.0,1.0,-1.0,0,1,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.20275590551181102,0.00273224043715847,1.0,1.0,0.0,0.0,0.02,0.08,0.0,1.0,0.003937007874015748,0.01,0.07,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS,2.0,-2.0,0.0,-1.0,0.0,1,0,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.4330708661417323,0.04644808743169399,1.0,1.0,0.0,0.0,0.08,0.06,0.0,1.0,0.007874015748031496,0.01,0.09,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS,0.0,-2.0,-1.0,0.0,0.0,1,0,0
0,1,0.000493646978021978,0.004270636324812397,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.1515748031496063,0.42349726775956287,0.0,0.0,0.0,0.0,1.0,0.0,0.01,0.7874015748031497,0.4881889763779528,0.62,0.02,0.0,0.0,0.0,0.0,0.0,0.0,normal,NORMAL,1.0,0.0,1.0,2.0,0.0,1,0,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.7086614173228346,0.0,0.01,0.1,0.07,0.0,0.0,0.0,0.08,1.0,portsweep,PROBE,2.0,-2.0,0.0,-1.0,0.0,1,0,0
2068,0,1.0,0.0,0,,,0.0,0.0,1,0.0,0,0,,,,0.0,,0,0,0.00984251968503937,0.01366120218579235,0.0,0.0,0.83,0.83,1.0,0.0,0.0,1.0,0.889763779527559,0.89,0.02,0.0,0.0,0.0,0.0,0.02,0.02,apache2,DDOS,-1.0,-1.0,0.0,0.0,-2.0,1,0,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.484251968503937,0.02185792349726776,1.0,1.0,0.0,0.0,0.04,0.06,0.0,1.0,0.031496062992125984,0.04,0.07,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS,2.0,-2.0,0.0,-1.0,0.0,1,0,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.2440944881889764,0.01092896174863388,1.0,1.0,0.0,0.0,0.04,0.06,0.0,1.0,0.015748031496062992,0.02,0.05,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS,0.0,-2.0,1.0,1.0,-1.0,1,0,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.5452755905511811,0.04644808743169399,1.0,1.0,0.0,0.0,0.06,0.05,0.0,1.0,0.06692913385826772,0.07,0.05,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS,0.0,-2.0,1.0,1.0,-1.0,1,0,0
0,1,0.00298334478021978,0.13964980782136538,0,,,0.0,0.0,1,0.0,0,0,,,,0.0,,0,0,0.005905511811023622,0.01366120218579235,0.0,0.0,0.0,0.0,1.0,0.0,0.33,0.12598425196850394,1.0,1.0,0.0,0.03,0.02,0.0,0.0,0.0,0.0,normal,NORMAL,-1.0,-1.0,0.0,0.0,-2.0,0,1,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.2283464566929134,0.0273224043715847,0.0,0.0,1.0,1.0,0.09,0.07,0.0,1.0,0.03937007874015748,0.04,0.07,0.0,0.0,0.0,0.0,1.0,1.0,neptune,DDOS,0.0,-1.0,0.0,0.0,-3.0,0,1,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.19291338582677164,0.00819672131147541,1.0,1.0,0.0,0.0,0.04,0.07,0.0,1.0,0.015748031496062992,0.02,0.07,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS,2.0,-2.0,0.0,-1.0,0.0,1,0,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.9330708661417323,0.0,0.07,0.0,0.92,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.04,0.0,0.96,1.0,satan,PROBE,0.0,0.0,0.0,1.0,0.0,1,0,0
0,1,0.002403846153846154,0.010158013544018058,0,,,0.0,0.0,1,0.0,0,0,,,,0.0,,0,0,0.007874015748031496,0.01366120218579235,0.0,0.0,0.0,0.0,1.0,0.0,0.33,0.3188976377952756,1.0,1.0,0.0,0.01,0.07,0.0,0.0,0.0,0.0,normal,NORMAL,-1.0,-1.0,0.0,0.0,-2.0,1,0,0
0,1,0.005537431318681319,0.00012201818070892563,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.5905511811023622,0.819672131147541,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,normal,NORMAL,0.0,0.0,0.0,1.0,0.0,1,0,0
0,0,0.0,0.0,0,,,0.0,0.0,0,0.0,0,0,,,,0.0,,0,0,0.21653543307086615,0.00273224043715847,0.0,0.0,1.0,1.0,0.02,0.07,0.0,1.0,0.003937007874015748,0.01,0.06,0.0,0.0,0.0,0.0,1.0,1.0,neptune,DDOS,2.0,-2.0,0.0,-1.0,0.0,1,0,0
